Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 47    _paramlistcall -> COMMA paramlistcall
Rule 48    _paramlistcall -> empty
Rule 49    printstat -> PRINT expression
Rule 50    readstat -> READ lvalue
Rule 51    returnstat -> RETURN
Rule 52    ifstat -> IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat
Rule 53    _ifstat -> make_scope ELSE statement close_scope
Rule 54    _ifstat -> empty
Rule 55    forstat -> FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
Rule 56    statelist -> statement _statelist
Rule 57    _statelist -> statelist
Rule 58    _statelist -> empty
Rule 59    allocexpression -> NEW _allocexpression
Rule 60    _allocexpression -> INT allocexpression_line
Rule 61    _allocexpression -> FLOAT allocexpression_line
Rule 62    _allocexpression -> STRING allocexpression_line
Rule 63    allocexpression_line -> LBRACKET numexpression RBRACKET _allocexpression_line
Rule 64    _allocexpression_line -> allocexpression_line
Rule 65    _allocexpression_line -> empty
Rule 66    expression -> numexpression _expression
Rule 67    _expression -> LESS_THAN numexpression
Rule 68    _expression -> GREATER_THAN numexpression
Rule 69    _expression -> LESS_EQUAL_THAN numexpression
Rule 70    _expression -> GREATER_EQUAL_THAN numexpression
Rule 71    _expression -> EQUAL_TO numexpression
Rule 72    _expression -> NOT_EQUAL_TO numexpression
Rule 73    _expression -> empty
Rule 74    numexpression -> term numexpression_line
Rule 75    numexpression_line -> PLUS term numexpression_line
Rule 76    numexpression_line -> MINUS term numexpression_line
Rule 77    numexpression_line -> empty
Rule 78    term -> unaryexpr term_line
Rule 79    term_line -> TIMES unaryexpr term_line
Rule 80    term_line -> DIVIDE unaryexpr term_line
Rule 81    term_line -> MODULO unaryexpr term_line
Rule 82    term_line -> empty
Rule 83    unaryexpr -> factor
Rule 84    unaryexpr -> PLUS factor
Rule 85    unaryexpr -> MINUS factor
Rule 86    factor -> _node_int_constant
Rule 87    factor -> _node_float_constant
Rule 88    factor -> _node_str_constant
Rule 89    factor -> _node_null_constant
Rule 90    factor -> lvalue
Rule 91    factor -> LPAREN numexpression RPAREN
Rule 92    _node_int_constant -> INT_CONSTANT
Rule 93    _node_float_constant -> FLOAT_CONSTANT
Rule 94    _node_str_constant -> STRING_CONSTANT
Rule 95    _node_null_constant -> NULL
Rule 96    lvalue -> IDENT lvalue_line
Rule 97    lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line
Rule 98    lvalue_line -> empty
Rule 99    make_scope -> <empty>
Rule 100   make_loop_scope -> <empty>
Rule 101   check_loop_scope -> <empty>
Rule 102   close_scope -> <empty>
Rule 103   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 29
BREAK                : 22
COMMA                : 12 47
COMMENT              : 
DEFINE               : 7
DIVIDE               : 80
ELSE                 : 53
EQUAL_TO             : 71
FLOAT                : 9 25 61
FLOAT_CONSTANT       : 93
FOR                  : 55
GREATER_EQUAL_THAN   : 70
GREATER_THAN         : 68
IDENT                : 7 8 9 10 24 25 26 33 35 44 45 96
IF                   : 52
INT                  : 8 24 60
INT_CONSTANT         : 27 92
LBRACES              : 7 21 52
LBRACKET             : 27 63 97
LESS_EQUAL_THAN      : 69
LESS_THAN            : 67
LPAREN               : 7 41 43 44 52 55 91
MINUS                : 31 76 85
MODULO               : 81
NEW                  : 59
NOT_EQUAL_TO         : 72
NULL                 : 95
PLUS                 : 30 75 84
PRINT                : 49
RBRACES              : 7 21 52
RBRACKET             : 27 63 97
READ                 : 50
RETURN               : 51
RPAREN               : 7 41 43 44 52 55 91
SEMICOLON            : 14 15 16 17 18 22 23 55 55
STRING               : 10 26 62
STRING_CONSTANT      : 94
TIMES                : 79
error                : 

Nonterminals, with rules where they appear

___atribstat         : 33
__atribstat          : 32 36
_allocexpression     : 59
_allocexpression_line : 63
_atribstat           : 29
_atribstat_help      : 30 31
_expression          : 35 37 38 39 40 41 42 66
_funclist            : 4
_ifstat              : 52
_node_float_constant : 38 87
_node_int_constant   : 37 86
_node_null_constant  : 40 89
_node_str_constant   : 39 88
_paramlist           : 8 9 10
_paramlistcall       : 45
_statelist           : 56
allocexpression      : 34
allocexpression_line : 60 61 62 64
atribstat            : 15 55 55
check_loop_scope     : 22
close_scope          : 1 2 3 7 52 53 55
empty                : 3 6 11 13 28 46 48 54 58 65 73 77 82 98
expression           : 49 52 55
factor               : 83 84 85
forstat              : 20
funccall             : 
funcdef              : 4
funclist             : 2 5
ifstat               : 19
lvalue               : 29 50 90
lvalue_line          : 35 42 96 97
make_loop_scope      : 55
make_scope           : 1 2 3 7 52 53
numexpression        : 41 63 66 67 68 69 70 71 72 91 97
numexpression_line   : 35 37 38 39 40 41 42 74 75 76
paramlist            : 7 12
paramlistcall        : 43 44 47
printstat            : 16
program              : 0
readstat             : 17
returnstat           : 18
statelist            : 7 21 52 57
statement            : 1 53 55 56
term                 : 74 75 76
term_line            : 35 37 38 39 40 41 42 78 79 80 81
unaryexpr            : 78 79 80 81
vardecl              : 14
vardecl_line         : 24 25 26 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . make_scope statement close_scope
    (2) program -> . make_scope funclist close_scope
    (3) program -> . make_scope empty close_scope
    (99) make_scope -> .

    LBRACES         reduce using rule 99 (make_scope -> .)
    SEMICOLON       reduce using rule 99 (make_scope -> .)
    INT             reduce using rule 99 (make_scope -> .)
    FLOAT           reduce using rule 99 (make_scope -> .)
    STRING          reduce using rule 99 (make_scope -> .)
    PRINT           reduce using rule 99 (make_scope -> .)
    READ            reduce using rule 99 (make_scope -> .)
    RETURN          reduce using rule 99 (make_scope -> .)
    IF              reduce using rule 99 (make_scope -> .)
    FOR             reduce using rule 99 (make_scope -> .)
    DEFINE          reduce using rule 99 (make_scope -> .)
    IDENT           reduce using rule 99 (make_scope -> .)
    BREAK           reduce using rule 99 (make_scope -> .)
    $end            reduce using rule 99 (make_scope -> .)

    program                        shift and go to state 1
    make_scope                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> make_scope . statement close_scope
    (2) program -> make_scope . funclist close_scope
    (3) program -> make_scope . empty close_scope
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (4) funclist -> . funcdef _funclist
    (103) empty -> .
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (55) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
    (101) check_loop_scope -> .
    (7) funcdef -> . DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope
    (96) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    $end            reduce using rule 103 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 101 (check_loop_scope -> .)
    DEFINE          shift and go to state 27
    IDENT           shift and go to state 18

    statement                      shift and go to state 3
    funclist                       shift and go to state 4
    empty                          shift and go to state 5
    vardecl                        shift and go to state 6
    atribstat                      shift and go to state 8
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    funcdef                        shift and go to state 16
    lvalue                         shift and go to state 21

state 3

    (1) program -> make_scope statement . close_scope
    (102) close_scope -> .

    $end            reduce using rule 102 (close_scope -> .)

    close_scope                    shift and go to state 28

state 4

    (2) program -> make_scope funclist . close_scope
    (102) close_scope -> .

    $end            reduce using rule 102 (close_scope -> .)

    close_scope                    shift and go to state 29

state 5

    (3) program -> make_scope empty . close_scope
    (102) close_scope -> .

    $end            reduce using rule 102 (close_scope -> .)

    close_scope                    shift and go to state 30

state 6

    (14) statement -> vardecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 7

    (23) statement -> SEMICOLON .

    $end            reduce using rule 23 (statement -> SEMICOLON .)
    LBRACES         reduce using rule 23 (statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 23 (statement -> SEMICOLON .)
    INT             reduce using rule 23 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 23 (statement -> SEMICOLON .)
    STRING          reduce using rule 23 (statement -> SEMICOLON .)
    PRINT           reduce using rule 23 (statement -> SEMICOLON .)
    READ            reduce using rule 23 (statement -> SEMICOLON .)
    RETURN          reduce using rule 23 (statement -> SEMICOLON .)
    IF              reduce using rule 23 (statement -> SEMICOLON .)
    FOR             reduce using rule 23 (statement -> SEMICOLON .)
    IDENT           reduce using rule 23 (statement -> SEMICOLON .)
    BREAK           reduce using rule 23 (statement -> SEMICOLON .)
    RBRACES         reduce using rule 23 (statement -> SEMICOLON .)


state 8

    (15) statement -> atribstat . SEMICOLON

    SEMICOLON       shift and go to state 32


state 9

    (16) statement -> printstat . SEMICOLON

    SEMICOLON       shift and go to state 33


state 10

    (17) statement -> readstat . SEMICOLON

    SEMICOLON       shift and go to state 34


state 11

    (18) statement -> returnstat . SEMICOLON

    SEMICOLON       shift and go to state 35


state 12

    (19) statement -> ifstat .

    $end            reduce using rule 19 (statement -> ifstat .)
    LBRACES         reduce using rule 19 (statement -> ifstat .)
    SEMICOLON       reduce using rule 19 (statement -> ifstat .)
    INT             reduce using rule 19 (statement -> ifstat .)
    FLOAT           reduce using rule 19 (statement -> ifstat .)
    STRING          reduce using rule 19 (statement -> ifstat .)
    PRINT           reduce using rule 19 (statement -> ifstat .)
    READ            reduce using rule 19 (statement -> ifstat .)
    RETURN          reduce using rule 19 (statement -> ifstat .)
    IF              reduce using rule 19 (statement -> ifstat .)
    FOR             reduce using rule 19 (statement -> ifstat .)
    IDENT           reduce using rule 19 (statement -> ifstat .)
    BREAK           reduce using rule 19 (statement -> ifstat .)
    RBRACES         reduce using rule 19 (statement -> ifstat .)


state 13

    (20) statement -> forstat .

    $end            reduce using rule 20 (statement -> forstat .)
    LBRACES         reduce using rule 20 (statement -> forstat .)
    SEMICOLON       reduce using rule 20 (statement -> forstat .)
    INT             reduce using rule 20 (statement -> forstat .)
    FLOAT           reduce using rule 20 (statement -> forstat .)
    STRING          reduce using rule 20 (statement -> forstat .)
    PRINT           reduce using rule 20 (statement -> forstat .)
    READ            reduce using rule 20 (statement -> forstat .)
    RETURN          reduce using rule 20 (statement -> forstat .)
    IF              reduce using rule 20 (statement -> forstat .)
    FOR             reduce using rule 20 (statement -> forstat .)
    IDENT           reduce using rule 20 (statement -> forstat .)
    BREAK           reduce using rule 20 (statement -> forstat .)
    RBRACES         reduce using rule 20 (statement -> forstat .)


state 14

    (21) statement -> LBRACES . statelist RBRACES
    (56) statelist -> . statement _statelist
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (55) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
    (101) check_loop_scope -> .
    (96) lvalue -> . IDENT lvalue_line

    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 101 (check_loop_scope -> .)
    IDENT           shift and go to state 18

    statelist                      shift and go to state 36
    statement                      shift and go to state 37
    vardecl                        shift and go to state 6
    atribstat                      shift and go to state 8
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    lvalue                         shift and go to state 21

state 15

    (22) statement -> check_loop_scope . BREAK SEMICOLON

    BREAK           shift and go to state 38


state 16

    (4) funclist -> funcdef . _funclist
    (5) _funclist -> . funclist
    (6) _funclist -> . empty
    (4) funclist -> . funcdef _funclist
    (103) empty -> .
    (7) funcdef -> . DEFINE IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope

    $end            reduce using rule 103 (empty -> .)
    DEFINE          shift and go to state 27

    funcdef                        shift and go to state 16
    _funclist                      shift and go to state 39
    funclist                       shift and go to state 40
    empty                          shift and go to state 41

state 17

    (24) vardecl -> INT . IDENT vardecl_line

    IDENT           shift and go to state 42


state 18

    (96) lvalue -> IDENT . lvalue_line
    (97) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (98) lvalue_line -> . empty
    (103) empty -> .

    LBRACKET        shift and go to state 44
    ASSIGN          reduce using rule 103 (empty -> .)
    TIMES           reduce using rule 103 (empty -> .)
    DIVIDE          reduce using rule 103 (empty -> .)
    MODULO          reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    LESS_THAN       reduce using rule 103 (empty -> .)
    GREATER_THAN    reduce using rule 103 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 103 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 103 (empty -> .)
    EQUAL_TO        reduce using rule 103 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RBRACKET        reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    lvalue_line                    shift and go to state 43
    empty                          shift and go to state 45

state 19

    (25) vardecl -> FLOAT . IDENT vardecl_line

    IDENT           shift and go to state 46


state 20

    (26) vardecl -> STRING . IDENT vardecl_line

    IDENT           shift and go to state 47


state 21

    (29) atribstat -> lvalue . ASSIGN _atribstat

    ASSIGN          shift and go to state 48


state 22

    (49) printstat -> PRINT . expression
    (66) expression -> . numexpression _expression
    (74) numexpression -> . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . _node_int_constant
    (87) factor -> . _node_float_constant
    (88) factor -> . _node_str_constant
    (89) factor -> . _node_null_constant
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) _node_int_constant -> . INT_CONSTANT
    (93) _node_float_constant -> . FLOAT_CONSTANT
    (94) _node_str_constant -> . STRING_CONSTANT
    (95) _node_null_constant -> . NULL
    (96) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 61
    INT_CONSTANT    shift and go to state 62
    FLOAT_CONSTANT  shift and go to state 63
    STRING_CONSTANT shift and go to state 64
    NULL            shift and go to state 65
    IDENT           shift and go to state 18

    expression                     shift and go to state 49
    numexpression                  shift and go to state 50
    term                           shift and go to state 51
    unaryexpr                      shift and go to state 52
    factor                         shift and go to state 53
    _node_int_constant             shift and go to state 56
    _node_float_constant           shift and go to state 57
    _node_str_constant             shift and go to state 58
    _node_null_constant            shift and go to state 59
    lvalue                         shift and go to state 60

state 23

    (50) readstat -> READ . lvalue
    (96) lvalue -> . IDENT lvalue_line

    IDENT           shift and go to state 18

    lvalue                         shift and go to state 66

state 24

    (51) returnstat -> RETURN .

    SEMICOLON       reduce using rule 51 (returnstat -> RETURN .)


state 25

    (52) ifstat -> IF . make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (99) make_scope -> .

    LPAREN          reduce using rule 99 (make_scope -> .)

    make_scope                     shift and go to state 67

state 26

    (55) forstat -> FOR . make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
    (100) make_loop_scope -> .

    LPAREN          reduce using rule 100 (make_loop_scope -> .)

    make_loop_scope                shift and go to state 68

state 27

    (7) funcdef -> DEFINE . IDENT make_scope LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope

    IDENT           shift and go to state 69


state 28

    (1) program -> make_scope statement close_scope .

    $end            reduce using rule 1 (program -> make_scope statement close_scope .)


state 29

    (2) program -> make_scope funclist close_scope .

    $end            reduce using rule 2 (program -> make_scope funclist close_scope .)


state 30

    (3) program -> make_scope empty close_scope .

    $end            reduce using rule 3 (program -> make_scope empty close_scope .)


state 31

    (14) statement -> vardecl SEMICOLON .

    $end            reduce using rule 14 (statement -> vardecl SEMICOLON .)
    LBRACES         reduce using rule 14 (statement -> vardecl SEMICOLON .)
    SEMICOLON       reduce using rule 14 (statement -> vardecl SEMICOLON .)
    INT             reduce using rule 14 (statement -> vardecl SEMICOLON .)
    FLOAT           reduce using rule 14 (statement -> vardecl SEMICOLON .)
    STRING          reduce using rule 14 (statement -> vardecl SEMICOLON .)
    PRINT           reduce using rule 14 (statement -> vardecl SEMICOLON .)
    READ            reduce using rule 14 (statement -> vardecl SEMICOLON .)
    RETURN          reduce using rule 14 (statement -> vardecl SEMICOLON .)
    IF              reduce using rule 14 (statement -> vardecl SEMICOLON .)
    FOR             reduce using rule 14 (statement -> vardecl SEMICOLON .)
    IDENT           reduce using rule 14 (statement -> vardecl SEMICOLON .)
    BREAK           reduce using rule 14 (statement -> vardecl SEMICOLON .)
    RBRACES         reduce using rule 14 (statement -> vardecl SEMICOLON .)


state 32

    (15) statement -> atribstat SEMICOLON .

    $end            reduce using rule 15 (statement -> atribstat SEMICOLON .)
    LBRACES         reduce using rule 15 (statement -> atribstat SEMICOLON .)
    SEMICOLON       reduce using rule 15 (statement -> atribstat SEMICOLON .)
    INT             reduce using rule 15 (statement -> atribstat SEMICOLON .)
    FLOAT           reduce using rule 15 (statement -> atribstat SEMICOLON .)
    STRING          reduce using rule 15 (statement -> atribstat SEMICOLON .)
    PRINT           reduce using rule 15 (statement -> atribstat SEMICOLON .)
    READ            reduce using rule 15 (statement -> atribstat SEMICOLON .)
    RETURN          reduce using rule 15 (statement -> atribstat SEMICOLON .)
    IF              reduce using rule 15 (statement -> atribstat SEMICOLON .)
    FOR             reduce using rule 15 (statement -> atribstat SEMICOLON .)
    IDENT           reduce using rule 15 (statement -> atribstat SEMICOLON .)
    BREAK           reduce using rule 15 (statement -> atribstat SEMICOLON .)
    RBRACES         reduce using rule 15 (statement -> atribstat SEMICOLON .)


state 33

    (16) statement -> printstat SEMICOLON .

    $end            reduce using rule 16 (statement -> printstat SEMICOLON .)
    LBRACES         reduce using rule 16 (statement -> printstat SEMICOLON .)
    SEMICOLON       reduce using rule 16 (statement -> printstat SEMICOLON .)
    INT             reduce using rule 16 (statement -> printstat SEMICOLON .)
    FLOAT           reduce using rule 16 (statement -> printstat SEMICOLON .)
    STRING          reduce using rule 16 (statement -> printstat SEMICOLON .)
    PRINT           reduce using rule 16 (statement -> printstat SEMICOLON .)
    READ            reduce using rule 16 (statement -> printstat SEMICOLON .)
    RETURN          reduce using rule 16 (statement -> printstat SEMICOLON .)
    IF              reduce using rule 16 (statement -> printstat SEMICOLON .)
    FOR             reduce using rule 16 (statement -> printstat SEMICOLON .)
    IDENT           reduce using rule 16 (statement -> printstat SEMICOLON .)
    BREAK           reduce using rule 16 (statement -> printstat SEMICOLON .)
    RBRACES         reduce using rule 16 (statement -> printstat SEMICOLON .)


state 34

    (17) statement -> readstat SEMICOLON .

    $end            reduce using rule 17 (statement -> readstat SEMICOLON .)
    LBRACES         reduce using rule 17 (statement -> readstat SEMICOLON .)
    SEMICOLON       reduce using rule 17 (statement -> readstat SEMICOLON .)
    INT             reduce using rule 17 (statement -> readstat SEMICOLON .)
    FLOAT           reduce using rule 17 (statement -> readstat SEMICOLON .)
    STRING          reduce using rule 17 (statement -> readstat SEMICOLON .)
    PRINT           reduce using rule 17 (statement -> readstat SEMICOLON .)
    READ            reduce using rule 17 (statement -> readstat SEMICOLON .)
    RETURN          reduce using rule 17 (statement -> readstat SEMICOLON .)
    IF              reduce using rule 17 (statement -> readstat SEMICOLON .)
    FOR             reduce using rule 17 (statement -> readstat SEMICOLON .)
    IDENT           reduce using rule 17 (statement -> readstat SEMICOLON .)
    BREAK           reduce using rule 17 (statement -> readstat SEMICOLON .)
    RBRACES         reduce using rule 17 (statement -> readstat SEMICOLON .)


state 35

    (18) statement -> returnstat SEMICOLON .

    $end            reduce using rule 18 (statement -> returnstat SEMICOLON .)
    LBRACES         reduce using rule 18 (statement -> returnstat SEMICOLON .)
    SEMICOLON       reduce using rule 18 (statement -> returnstat SEMICOLON .)
    INT             reduce using rule 18 (statement -> returnstat SEMICOLON .)
    FLOAT           reduce using rule 18 (statement -> returnstat SEMICOLON .)
    STRING          reduce using rule 18 (statement -> returnstat SEMICOLON .)
    PRINT           reduce using rule 18 (statement -> returnstat SEMICOLON .)
    READ            reduce using rule 18 (statement -> returnstat SEMICOLON .)
    RETURN          reduce using rule 18 (statement -> returnstat SEMICOLON .)
    IF              reduce using rule 18 (statement -> returnstat SEMICOLON .)
    FOR             reduce using rule 18 (statement -> returnstat SEMICOLON .)
    IDENT           reduce using rule 18 (statement -> returnstat SEMICOLON .)
    BREAK           reduce using rule 18 (statement -> returnstat SEMICOLON .)
    RBRACES         reduce using rule 18 (statement -> returnstat SEMICOLON .)


state 36

    (21) statement -> LBRACES statelist . RBRACES

    RBRACES         shift and go to state 70


state 37

    (56) statelist -> statement . _statelist
    (57) _statelist -> . statelist
    (58) _statelist -> . empty
    (56) statelist -> . statement _statelist
    (103) empty -> .
    (14) statement -> . vardecl SEMICOLON
    (15) statement -> . atribstat SEMICOLON
    (16) statement -> . printstat SEMICOLON
    (17) statement -> . readstat SEMICOLON
    (18) statement -> . returnstat SEMICOLON
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LBRACES statelist RBRACES
    (22) statement -> . check_loop_scope BREAK SEMICOLON
    (23) statement -> . SEMICOLON
    (24) vardecl -> . INT IDENT vardecl_line
    (25) vardecl -> . FLOAT IDENT vardecl_line
    (26) vardecl -> . STRING IDENT vardecl_line
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ lvalue
    (51) returnstat -> . RETURN
    (52) ifstat -> . IF make_scope LPAREN expression RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (55) forstat -> . FOR make_loop_scope LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
    (101) check_loop_scope -> .
    (96) lvalue -> . IDENT lvalue_line

    RBRACES         reduce using rule 103 (empty -> .)
    LBRACES         shift and go to state 14
    SEMICOLON       shift and go to state 7
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RETURN          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    BREAK           reduce using rule 101 (check_loop_scope -> .)
    IDENT           shift and go to state 18

    statement                      shift and go to state 37
    _statelist                     shift and go to state 71
    statelist                      shift and go to state 72
    empty                          shift and go to state 73
    vardecl                        shift and go to state 6
    atribstat                      shift and go to state 8
    printstat                      shift and go to state 9
    readstat                       shift and go to state 10
    returnstat                     shift and go to state 11
    ifstat                         shift and go to state 12
    forstat                        shift and go to state 13
    check_loop_scope               shift and go to state 15
    lvalue                         shift and go to state 21

state 38

    (22) statement -> check_loop_scope BREAK . SEMICOLON

    SEMICOLON       shift and go to state 74


state 39

    (4) funclist -> funcdef _funclist .

    $end            reduce using rule 4 (funclist -> funcdef _funclist .)


state 40

    (5) _funclist -> funclist .

    $end            reduce using rule 5 (_funclist -> funclist .)


state 41

    (6) _funclist -> empty .

